,gender,test_preparation_course,math_score,reading_score,writing_score,total_score,average_score
662,female,none,55,71,69,195,65.0
663,female,none,65,69,67,201,67.0
664,male,none,80,63,63,206,68.66666666666667
665,female,completed,50,60,60,170,56.666666666666664
666,female,completed,63,73,71,207,69.0
667,female,none,77,85,87,249,83.0
668,male,none,73,74,61,208,69.33333333333333
669,male,completed,81,72,77,230,76.66666666666667
670,female,none,66,76,68,210,70.0
671,male,none,52,57,50,159,53.0
672,female,none,69,78,76,223,74.33333333333333
673,female,completed,65,84,84,233,77.66666666666667
674,female,completed,69,77,78,224,74.66666666666667
675,female,completed,50,64,66,180,60.0
676,female,completed,73,78,76,227,75.66666666666667
677,female,completed,70,82,76,228,76.0
678,male,none,81,75,78,234,78.0
679,male,none,63,61,60,184,61.333333333333336
680,female,none,67,72,74,213,71.0
681,male,none,60,68,60,188,62.666666666666664
682,male,none,62,55,54,171,57.0
683,female,completed,29,40,44,113,37.666666666666664
684,male,completed,62,66,68,196,65.33333333333333
685,female,completed,94,99,100,293,97.66666666666667
686,male,completed,85,75,68,228,76.0
687,male,none,77,78,73,228,76.0
688,male,none,53,58,44,155,51.666666666666664
689,male,none,93,90,83,266,88.66666666666667
690,female,none,49,53,53,155,51.666666666666664
691,female,none,73,76,78,227,75.66666666666667
692,female,completed,66,74,81,221,73.66666666666667
693,female,none,77,77,73,227,75.66666666666667
694,female,none,49,63,56,168,56.0
695,female,none,79,89,86,254,84.66666666666667
696,female,completed,75,82,90,247,82.33333333333333
697,female,none,59,72,70,201,67.0
698,female,completed,57,78,79,214,71.33333333333333
699,male,none,66,66,59,191,63.666666666666664
700,female,completed,79,81,82,242,80.66666666666667
701,female,none,57,67,72,196,65.33333333333333
702,male,completed,87,84,87,258,86.0
703,female,none,63,64,67,194,64.66666666666667
704,female,completed,59,63,64,186,62.0
705,male,none,62,72,65,199,66.33333333333333
706,male,none,46,34,36,116,38.666666666666664
707,male,none,66,59,52,177,59.0
708,male,none,89,87,79,255,85.0
709,female,completed,42,61,58,161,53.666666666666664
710,male,completed,93,84,90,267,89.0
711,female,completed,80,85,85,250,83.33333333333333
712,female,none,98,100,99,297,99.0
713,male,none,81,81,84,246,82.0
714,female,completed,60,70,74,204,68.0
715,female,completed,76,94,87,257,85.66666666666667
716,male,completed,73,78,72,223,74.33333333333333
717,female,completed,96,96,99,291,97.0
718,female,none,76,76,74,226,75.33333333333333
719,male,completed,91,73,80,244,81.33333333333333
720,female,none,62,72,70,204,68.0
721,male,completed,55,59,59,173,57.666666666666664
722,female,completed,74,90,88,252,84.0
723,male,none,50,48,42,140,46.666666666666664
724,male,none,47,43,41,131,43.666666666666664
725,male,completed,81,74,71,226,75.33333333333333
726,female,completed,65,75,77,217,72.33333333333333
727,male,completed,68,51,57,176,58.666666666666664
728,female,none,73,92,84,249,83.0
729,male,none,53,39,37,129,43.0
730,female,completed,68,77,80,225,75.0
731,male,none,55,46,43,144,48.0
732,female,completed,87,89,94,270,90.0
733,male,none,55,47,44,146,48.666666666666664
734,female,none,53,58,57,168,56.0
735,male,none,67,57,59,183,61.0
736,male,none,92,79,84,255,85.0
737,female,completed,53,66,73,192,64.0
738,male,none,81,71,73,225,75.0
739,male,none,61,60,55,176,58.666666666666664
740,male,none,80,73,72,225,75.0
741,female,none,37,57,56,150,50.0
742,female,none,81,84,82,247,82.33333333333333
743,female,completed,59,73,72,204,68.0
744,male,none,55,55,47,157,52.333333333333336
745,male,none,72,79,74,225,75.0
746,male,none,69,75,71,215,71.66666666666667
747,male,none,69,64,68,201,67.0
748,female,none,50,60,59,169,56.333333333333336
749,male,completed,87,84,86,257,85.66666666666667
750,male,completed,71,69,68,208,69.33333333333333
751,male,none,68,72,65,205,68.33333333333333
752,male,completed,79,77,75,231,77.0
753,female,completed,77,90,85,252,84.0
754,male,none,58,55,53,166,55.333333333333336
755,female,none,84,95,92,271,90.33333333333333
756,male,none,55,58,52,165,55.0
757,male,completed,70,68,72,210,70.0
758,female,completed,52,59,65,176,58.666666666666664
759,male,completed,69,77,77,223,74.33333333333333
760,female,none,53,72,64,189,63.0
761,female,none,48,58,54,160,53.333333333333336
762,male,completed,78,81,86,245,81.66666666666667
763,female,none,62,62,63,187,62.333333333333336
764,male,none,60,63,59,182,60.666666666666664
765,female,none,74,72,72,218,72.66666666666667
766,female,completed,58,75,77,210,70.0
767,male,completed,76,62,60,198,66.0
768,female,none,68,71,75,214,71.33333333333333
769,male,none,58,60,57,175,58.333333333333336
770,male,none,52,48,49,149,49.666666666666664
771,male,none,75,73,74,222,74.0
772,female,completed,52,67,72,191,63.666666666666664
773,female,none,62,78,79,219,73.0
774,male,none,66,65,60,191,63.666666666666664
775,female,none,49,58,55,162,54.0
776,female,none,66,72,70,208,69.33333333333333
777,female,none,35,44,43,122,40.666666666666664
778,female,completed,72,79,82,233,77.66666666666667
779,male,completed,94,85,82,261,87.0
780,female,none,46,56,57,159,53.0
781,female,none,77,90,84,251,83.66666666666667
782,female,completed,76,85,82,243,81.0
783,female,completed,52,59,62,173,57.666666666666664
784,male,completed,91,81,79,251,83.66666666666667
785,female,completed,32,51,44,127,42.333333333333336
786,female,none,72,79,77,228,76.0
787,female,none,19,38,32,89,29.666666666666668
788,male,none,68,65,61,194,64.66666666666667
789,female,none,52,65,61,178,59.333333333333336
790,female,none,48,62,60,170,56.666666666666664
791,female,none,60,66,70,196,65.33333333333333
792,male,none,66,74,69,209,69.66666666666667
793,male,completed,89,84,77,250,83.33333333333333
794,female,none,42,52,51,145,48.333333333333336
795,female,completed,57,68,73,198,66.0
796,male,none,70,70,70,210,70.0
797,female,none,70,84,81,235,78.33333333333333
798,male,none,69,60,54,183,61.0
799,female,none,52,55,57,164,54.666666666666664
800,male,completed,67,73,68,208,69.33333333333333
801,male,completed,76,80,73,229,76.33333333333333
802,female,none,87,94,95,276,92.0
803,female,none,82,85,87,254,84.66666666666667
804,female,none,73,76,78,227,75.66666666666667
805,male,none,75,81,74,230,76.66666666666667
806,female,none,64,74,75,213,71.0
807,female,none,41,45,40,126,42.0
808,male,none,90,75,69,234,78.0
809,male,none,59,54,51,164,54.666666666666664
810,male,none,51,31,36,118,39.333333333333336
811,male,none,45,47,49,141,47.0
812,female,completed,54,64,67,185,61.666666666666664
813,male,completed,87,84,76,247,82.33333333333333
814,female,none,72,80,83,235,78.33333333333333
815,male,completed,94,86,87,267,89.0
816,female,none,45,59,64,168,56.0
817,male,completed,61,70,76,207,69.0
818,female,none,60,72,68,200,66.66666666666667
819,female,none,77,91,88,256,85.33333333333333
820,female,completed,85,90,92,267,89.0
821,female,none,78,90,93,261,87.0
822,male,completed,49,52,51,152,50.666666666666664
823,female,none,71,87,82,240,80.0
824,female,none,48,58,52,158,52.666666666666664
825,male,none,62,67,58,187,62.333333333333336
826,female,completed,56,68,70,194,64.66666666666667
827,female,none,65,69,76,210,70.0
828,female,completed,69,86,81,236,78.66666666666667
829,male,none,68,54,53,175,58.333333333333336
830,female,none,61,60,57,178,59.333333333333336
831,female,completed,74,86,89,249,83.0
832,male,none,64,60,58,182,60.666666666666664
833,female,completed,77,82,89,248,82.66666666666667
834,male,none,58,50,45,153,51.0
835,female,completed,60,64,74,198,66.0
836,male,none,73,64,57,194,64.66666666666667
837,female,completed,75,82,79,236,78.66666666666667
838,male,completed,58,57,53,168,56.0
839,female,none,66,77,73,216,72.0
840,female,none,39,52,46,137,45.666666666666664
841,male,none,64,58,51,173,57.666666666666664
842,female,completed,23,44,36,103,34.333333333333336
843,male,completed,74,77,76,227,75.66666666666667
844,female,completed,40,65,64,169,56.333333333333336
845,male,none,90,85,84,259,86.33333333333333
846,male,completed,91,85,85,261,87.0
847,male,none,64,54,50,168,56.0
848,female,none,59,72,68,199,66.33333333333333
849,male,none,80,75,69,224,74.66666666666667
850,male,none,71,67,67,205,68.33333333333333
851,female,none,61,68,63,192,64.0
852,female,none,87,85,93,265,88.33333333333333
853,male,none,82,67,61,210,70.0
854,male,none,62,64,55,181,60.333333333333336
855,female,none,97,97,96,290,96.66666666666667
856,male,none,75,68,65,208,69.33333333333333
857,female,none,65,79,81,225,75.0
858,male,completed,52,49,46,147,49.0
859,male,none,87,73,72,232,77.33333333333333
860,female,none,53,62,53,168,56.0
861,female,none,81,86,87,254,84.66666666666667
862,male,completed,39,42,38,119,39.666666666666664
863,female,completed,71,71,80,222,74.0
864,male,none,97,93,91,281,93.66666666666667
865,male,completed,82,82,88,252,84.0
866,male,none,59,53,52,164,54.666666666666664
867,male,none,61,42,41,144,48.0
868,male,completed,78,74,72,224,74.66666666666667
869,male,none,49,51,51,151,50.333333333333336
870,male,none,59,58,47,164,54.666666666666664
871,female,completed,70,72,76,218,72.66666666666667
872,male,completed,82,84,78,244,81.33333333333333
873,male,none,90,90,82,262,87.33333333333333
874,female,none,43,62,61,166,55.333333333333336
875,male,none,80,64,66,210,70.0
876,male,none,81,82,84,247,82.33333333333333
877,male,none,57,61,54,172,57.333333333333336
878,female,none,59,72,80,211,70.33333333333333
879,female,none,64,76,74,214,71.33333333333333
880,male,completed,63,64,66,193,64.33333333333333
881,female,completed,71,70,70,211,70.33333333333333
882,female,none,64,73,71,208,69.33333333333333
883,male,none,55,46,44,145,48.333333333333336
884,female,none,51,51,54,156,52.0
885,female,completed,62,76,80,218,72.66666666666667
886,female,completed,93,100,95,288,96.0
887,male,none,54,72,59,185,61.666666666666664
888,female,none,69,65,74,208,69.33333333333333
889,male,none,44,51,48,143,47.666666666666664
890,female,completed,86,85,91,262,87.33333333333333
891,female,none,85,92,85,262,87.33333333333333
892,female,none,50,67,73,190,63.333333333333336
893,male,completed,88,74,75,237,79.0
894,female,none,59,62,69,190,63.333333333333336
895,female,none,32,34,38,104,34.666666666666664
896,male,none,36,29,27,92,30.666666666666668
897,female,completed,63,78,79,220,73.33333333333333
898,male,completed,67,54,63,184,61.333333333333336
899,female,completed,65,78,82,225,75.0
900,male,none,85,84,89,258,86.0
901,female,none,73,78,74,225,75.0
902,female,completed,34,48,41,123,41.0
903,female,completed,93,100,100,293,97.66666666666667
904,female,none,67,84,84,235,78.33333333333333
905,male,none,88,77,77,242,80.66666666666667
906,male,none,57,48,51,156,52.0
907,female,completed,79,84,91,254,84.66666666666667
908,female,none,67,75,72,214,71.33333333333333
909,male,completed,70,64,70,204,68.0
910,male,none,50,42,48,140,46.666666666666664
911,female,none,69,84,82,235,78.33333333333333
912,female,completed,52,61,66,179,59.666666666666664
913,female,completed,47,62,66,175,58.333333333333336
914,female,none,46,61,55,162,54.0
915,female,none,68,70,66,204,68.0
916,male,completed,100,100,100,300,100.0
917,female,none,44,61,52,157,52.333333333333336
918,female,completed,57,77,80,214,71.33333333333333
919,male,completed,91,96,91,278,92.66666666666667
920,male,none,69,70,67,206,68.66666666666667
921,female,none,35,53,46,134,44.666666666666664
922,male,none,72,66,66,204,68.0
923,female,none,54,65,65,184,61.333333333333336
924,male,none,74,70,69,213,71.0
925,male,completed,74,64,60,198,66.0
926,male,none,64,56,52,172,57.333333333333336
927,female,completed,65,61,71,197,65.66666666666667
928,male,completed,46,43,44,133,44.333333333333336
929,female,none,48,56,51,155,51.666666666666664
930,male,completed,67,74,70,211,70.33333333333333
931,male,none,62,57,62,181,60.333333333333336
932,male,completed,61,71,73,205,68.33333333333333
933,male,completed,70,75,74,219,73.0
934,male,completed,98,87,90,275,91.66666666666667
935,male,none,70,63,58,191,63.666666666666664
936,male,none,67,57,53,177,59.0
937,female,none,57,58,57,172,57.333333333333336
938,male,completed,85,81,85,251,83.66666666666667
939,male,completed,77,68,69,214,71.33333333333333
940,male,completed,72,66,72,210,70.0
941,female,none,78,91,96,265,88.33333333333333
942,male,none,81,66,64,211,70.33333333333333
943,male,completed,61,62,61,184,61.333333333333336
944,female,none,58,68,61,187,62.333333333333336
945,female,none,54,61,58,173,57.666666666666664
946,male,none,82,82,80,244,81.33333333333333
947,female,none,49,58,60,167,55.666666666666664
948,male,completed,49,50,52,151,50.333333333333336
949,female,completed,57,75,73,205,68.33333333333333
950,male,none,94,73,71,238,79.33333333333333
951,female,completed,75,77,83,235,78.33333333333333
952,female,none,74,74,72,220,73.33333333333333
953,male,completed,58,52,54,164,54.666666666666664
954,female,none,62,69,69,200,66.66666666666667
955,male,none,72,57,62,191,63.666666666666664
956,male,none,84,87,81,252,84.0
957,female,none,92,100,100,292,97.33333333333333
958,female,none,45,63,59,167,55.666666666666664
959,male,none,75,81,71,227,75.66666666666667
960,female,none,56,58,64,178,59.333333333333336
961,female,none,48,54,53,155,51.666666666666664
962,female,none,100,100,100,300,100.0
963,female,completed,65,76,75,216,72.0
964,male,none,72,57,58,187,62.333333333333336
965,female,none,62,70,72,204,68.0
966,male,completed,66,68,64,198,66.0
967,male,none,63,63,60,186,62.0
968,female,none,68,76,67,211,70.33333333333333
969,female,none,75,84,80,239,79.66666666666667
970,female,none,89,100,100,289,96.33333333333333
971,male,completed,78,72,69,219,73.0
972,female,completed,53,50,60,163,54.333333333333336
973,female,none,49,65,61,175,58.333333333333336
974,female,none,54,63,67,184,61.333333333333336
975,female,completed,64,82,77,223,74.33333333333333
976,male,completed,60,62,60,182,60.666666666666664
977,male,none,62,65,58,185,61.666666666666664
978,male,completed,55,41,48,144,48.0
979,female,none,91,95,94,280,93.33333333333333
980,female,none,8,24,23,55,18.333333333333332
981,male,none,81,78,78,237,79.0
982,male,completed,79,85,86,250,83.33333333333333
983,female,completed,78,87,91,256,85.33333333333333
984,female,none,74,75,82,231,77.0
985,male,none,57,51,54,162,54.0
986,female,none,40,59,51,150,50.0
987,male,completed,81,75,76,232,77.33333333333333
988,female,none,44,45,45,134,44.666666666666664
989,female,completed,67,86,83,236,78.66666666666667
990,male,completed,86,81,75,242,80.66666666666667
991,female,completed,65,82,78,225,75.0
992,female,none,55,76,76,207,69.0
993,female,none,62,72,74,208,69.33333333333333
994,male,none,63,63,62,188,62.666666666666664
995,female,completed,88,99,95,282,94.0
996,male,none,62,55,55,172,57.333333333333336
997,female,completed,59,71,65,195,65.0
998,female,completed,68,78,77,223,74.33333333333333
999,female,none,77,86,86,249,83.0
